UT,COLONIA
UT-1,U.H. SAN JUAN DE ARAGÓN III
UT-1,U.H. C.T.M. ARAGÓN
UT-1,AMPLIACIÓN U.H. C.T.M. ARAGÓN
UT-1,CUCHILLA DEL TESORO
UT-1,EJIDOS SAN JUAN DE ARAGÓN 2.ª SECCIÓN
UT-1,FOVISSSTE ARAGÓN
UT-1,LA PRADERA
UT-1,SECTOR 32
UT-1,VILLA DE ARAGÓN
UT-1,U.H. LA PRADERA I
UT-1,U.H. LA PRADERA II
UT-1,MALVINAS MEXICANAS
UT-1,U.H. NARCISO BASSOLS
UT-1,AMPLIACIÓN PROVIDENCIA
UT-1,U.H. SAN JUAN DE ARAGÓN 4.ª Y 5.ª SECCIÓN I
UT-1,U.H. SAN JUAN DE ARAGÓN 4.ª Y 5.ª SECCIÓN II
UT-1,U.H. SAN JUAN DE ARAGÓN 7.ª SECCIÓN I
UT-1,U.H. SAN JUAN DE ARAGÓN 7.ª SECCIÓN II
UT-2,PUEBLO SAN JUAN DE ARAGÓN
UT-2,U. H. INFONAVIT
UT-2,PUEBLO CAMINO SAN JUAN DE ARAGÓN
UT-2,U.H. EJIDOS SAN JUAN DE ARAGÓN 1ra. SECCIÓN
UT-2,EL OLIVO
UT-2,U.H. FOVISSSTE RÍO DE GUADALUPE
UT-2,HÉROES DE CHAPULTEPEC
UT-2,U.H. HORNOS DE ARAGÓN
UT-2,U.H. INDECO
UT-2,U.H. INFONAVIT CAMINO SAN JUAN DE ARAGÓN
UT-2,U.H. INFONAVIT LORETO FABELA
UT-2,U.H. LOS OLIVOS
UT-2,U.H. SAN JUAN DE ARAGÓN 1.ª SECCIÓN I
UT-2,U.H. SAN JUAN DE ARAGÓN 1.ª SECCIÓN II
UT-2,GERTRUDIS SÁNCHEZ 3.ª SECCIÓN
UT-2,LA MALINCHE
UT-2,NUEVA TENOCHTITLÁN
UT-2,BARRIO SAN MIGUEL - LA ESCALERA
UT-2,SAN PEDRO EL CHICO
UT-2,U.H. SAN JUAN DE ARAGÓN 2.ª SECCIÓN I
